╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.4°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.4]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4338, y:312, z:-441]mm      [94m(Ref:[0m [x:4291, y:10, z:-491]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.6s][0m Following Path (s=5.76/93.80m, t=58.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.4°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.4]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4333, y:313, z:-443]mm      [94m(Ref:[0m [x:4287, y:11, z:-493]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.7s][0m Following Path (s=5.76/93.80m, t=58.7s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.3]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4329, y:313, z:-444]mm      [94m(Ref:[0m [x:4282, y:11, z:-494]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.04]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.7s][0m Following Path (s=5.77/93.80m, t=58.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:50]mm
[96mANG ERR:[0m 8.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.3]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4324, y:314, z:-446]mm      [94m(Ref:[0m [x:4278, y:12, z:-495]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.06, 0.05, 0.03, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.8s][0m Following Path (s=5.77/93.80m, t=58.8s) | Solve: 3.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:49]mm
[96mANG ERR:[0m 8.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.3]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4320, y:314, z:-447]mm      [94m(Ref:[0m [x:4273, y:12, z:-497]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.05, 0.05, 0.05, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.8s][0m Following Path (s=5.77/93.80m, t=58.8s) | Solve: 2.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:46, y:302, z:49]mm
[96mANG ERR:[0m 8.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.3]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4315, y:315, z:-449]mm      [94m(Ref:[0m [x:4269, y:12, z:-498]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.05, 0.03, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.9s][0m Following Path (s=5.78/93.80m, t=58.9s) | Solve: 2.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.3]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4311, y:315, z:-450]mm      [94m(Ref:[0m [x:4264, y:13, z:-500]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.05, 0.03, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    58.9s][0m Following Path (s=5.78/93.80m, t=58.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.2°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.2]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4306, y:316, z:-452]mm      [94m(Ref:[0m [x:4259, y:13, z:-501]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.05, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.0s][0m Following Path (s=5.79/93.80m, t=59.0s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.2°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.2]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4302, y:316, z:-453]mm      [94m(Ref:[0m [x:4255, y:14, z:-502]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.05, 0.03, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.0s][0m Following Path (s=5.79/93.80m, t=59.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.2°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.2]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4297, y:317, z:-455]mm      [94m(Ref:[0m [x:4250, y:14, z:-504]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.1s][0m Following Path (s=5.80/93.80m, t=59.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.2°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.2]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4293, y:317, z:-456]mm      [94m(Ref:[0m [x:4246, y:15, z:-505]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.1s][0m Following Path (s=5.80/93.80m, t=59.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.2°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.2]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4288, y:318, z:-458]mm      [94m(Ref:[0m [x:4241, y:15, z:-506]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.05, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.2s][0m Following Path (s=5.81/93.80m, t=59.2s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.1°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.1]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4284, y:318, z:-459]mm      [94m(Ref:[0m [x:4237, y:15, z:-508]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.04, 0.05, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.2s][0m Following Path (s=5.81/93.80m, t=59.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:49]mm
[96mANG ERR:[0m 8.1°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.1]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4279, y:319, z:-461]mm      [94m(Ref:[0m [x:4232, y:16, z:-509]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.03, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.3s][0m Following Path (s=5.82/93.80m, t=59.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.310m [96m| Vec:[0m [x:47, y:303, z:48]mm
[96mANG ERR:[0m 8.1°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.1]°
[96mVEL ERR:[0m 0.006m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4275, y:319, z:-462]mm      [94m(Ref:[0m [x:4228, y:16, z:-511]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.3s][0m Following Path (s=5.82/93.80m, t=59.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.1°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.1]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4270, y:320, z:-464]mm      [94m(Ref:[0m [x:4223, y:17, z:-512]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.4s][0m Following Path (s=5.83/93.80m, t=59.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.1°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.1]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4266, y:320, z:-465]mm      [94m(Ref:[0m [x:4218, y:17, z:-513]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.4s][0m Following Path (s=5.83/93.80m, t=59.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.0]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4261, y:321, z:-467]mm      [94m(Ref:[0m [x:4213, y:18, z:-515]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.5s][0m Following Path (s=5.84/93.80m, t=59.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.0]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4257, y:321, z:-468]mm      [94m(Ref:[0m [x:4209, y:18, z:-516]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.03, 0.04, 0.04, 0.06, 0.04, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.5s][0m Following Path (s=5.84/93.80m, t=59.5s) | Solve: 3.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.0]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4252, y:322, z:-469]mm      [94m(Ref:[0m [x:4204, y:18, z:-518]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:8.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.02, 0.04, 0.04, 0.06, 0.04, 0.02]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:49, 


[1m================================================================================[0m
[94m[    59.6s][0m Following Path (s=5.85/93.80m, t=59.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.311m [96m| Vec:[0m [x:48, y:303, z:48]mm
[96mANG ERR:[0m 8.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-8.0]°
[96mVEL ERR:[0m 0.005m/s[96m| Ang Vel Err:[0m 0.4°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:4248, y:322, z:-471]mm      [94m(Ref:[0m [x:4200, y:19, z:-519]mm)
