╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5114, y:291, z:-291]mm      [94m(Ref:[0m [x:5088, y:-22, z:-320]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.94/93.80m, t=49.8s) | Solve: 3.2ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5110, y:291, z:-292]mm      [94m(Ref:[0m [x:5083, y:-22, z:-321]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.94/93.80m, t=49.8s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5105, y:291, z:-293]mm      [94m(Ref:[0m [x:5078, y:-22, z:-321]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.95/93.80m, t=49.9s) | Solve: 4.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5100, y:291, z:-293]mm      [94m(Ref:[0m [x:5074, y:-22, z:-322]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.95/93.80m, t=49.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:26, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5095, y:291, z:-294]mm      [94m(Ref:[0m [x:5069, y:-22, z:-323]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.96/93.80m, t=50.0s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5091, y:291, z:-295]mm      [94m(Ref:[0m [x:5064, y:-22, z:-323]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.96/93.80m, t=50.0s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5086, y:291, z:-295]mm      [94m(Ref:[0m [x:5059, y:-22, z:-324]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.97/93.80m, t=50.1s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5081, y:291, z:-296]mm      [94m(Ref:[0m [x:5054, y:-22, z:-325]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.97/93.80m, t=50.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5076, y:291, z:-297]mm      [94m(Ref:[0m [x:5049, y:-22, z:-325]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.98/93.80m, t=50.2s) | Solve: 3.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5071, y:291, z:-297]mm      [94m(Ref:[0m [x:5045, y:-22, z:-326]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.98/93.80m, t=50.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5067, y:291, z:-298]mm      [94m(Ref:[0m [x:5040, y:-22, z:-327]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.99/93.80m, t=50.3s) | Solve: 3.2ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5062, y:291, z:-299]mm      [94m(Ref:[0m [x:5035, y:-22, z:-327]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=4.99/93.80m, t=50.3s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5057, y:291, z:-299]mm      [94m(Ref:[0m [x:5030, y:-22, z:-328]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.00/93.80m, t=50.4s) | Solve: 3.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5052, y:291, z:-300]mm      [94m(Ref:[0m [x:5025, y:-22, z:-329]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.00/93.80m, t=50.4s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5048, y:291, z:-301]mm      [94m(Ref:[0m [x:5020, y:-22, z:-330]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.01/93.80m, t=50.5s) | Solve: 3.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5043, y:291, z:-302]mm      [94m(Ref:[0m [x:5016, y:-22, z:-330]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.29, 0.05, 0.05, 0.29, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.01/93.80m, t=50.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5038, y:291, z:-302]mm      [94m(Ref:[0m [x:5011, y:-22, z:-331]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.02/93.80m, t=50.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:27, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5033, y:290, z:-303]mm      [94m(Ref:[0m [x:5006, y:-22, z:-332]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.28, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.02/93.80m, t=50.6s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:28, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5029, y:290, z:-304]mm      [94m(Ref:[0m [x:5001, y:-22, z:-332]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.02/93.80m, t=50.7s) | Solve: 4.4ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:28, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5024, y:290, z:-304]mm      [94m(Ref:[0m [x:4996, y:-22, z:-333]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.29, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.03/93.80m, t=50.7s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:28, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:5019, y:290, z:-305]mm      [94m(Ref:[0m [x:4991, y:-22, z:-334]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:1.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.29, 0.28, 0.05, 0.05, 0.28, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:10, 

[1m================================================================================[0m
Following Path (s=5.03/93.80m, t=50.8s) | Solve: 4.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:28, y:312, z:29]mm
[96mANG ERR:[0m 6.8°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-6.8]°
